category,sentiment,count
,Negative,1301
,Neutral,662
,Positive,1289
$20-$30 boots,Negative,5
$20-$30 boots,Neutral,2
$20-$30 boots,Positive,1
$24.99 dresses,Negative,1
$24.99 dresses,Positive,1
$25 and under,Negative,15
$25 and under,Neutral,6
$25 and under,Positive,11
$30 & under,Negative,7
$30 & under,Neutral,3
$30 & under,Positive,4
$30-$50 handbags & wallets,Negative,2
$30-$50 handbags & wallets,Neutral,1
$30-$50 handbags & wallets,Positive,1
$40-$50 boots,Negative,2
$50 and over boots,Negative,8
$50 and over boots,Neutral,6
$50 and over boots,Positive,10
$50 and under,Negative,13
$50 and under,Neutral,6
$50 and under,Positive,10
$9.99 select items,Negative,4
$9.99 select items,Neutral,1
$9.99 select items,Positive,3
2-day deals,Negative,12
2-day deals,Neutral,8
2-day deals,Positive,11
3-stone rings,Neutral,1
ENERGY STAR certified,Negative,37
ENERGY STAR certified,Neutral,17
ENERGY STAR certified,Positive,57
EXPLORE THE CATALOG,Negative,17
EXPLORE THE CATALOG,Neutral,8
EXPLORE THE CATALOG,Positive,15
HIDDEN CATEGORIES,Negative,59
HIDDEN CATEGORIES,Neutral,26
HIDDEN CATEGORIES,Positive,50
My Little Pony,Positive,1
"Stafford belts, suspenders, & wallets",Negative,4
"Stafford belts, suspenders, & wallets",Positive,4
"Stafford pajamas, robes, & slippers",Negative,8
"Stafford pajamas, robes, & slippers",Neutral,4
"Stafford pajamas, robes, & slippers",Positive,9
Stafford pants,Negative,12
Stafford pants,Neutral,5
Stafford pants,Positive,7
Stafford shirts,Negative,1
Stafford shirts,Positive,4
Stafford socks & underwear,Negative,4
Stafford socks & underwear,Neutral,2
Stafford socks & underwear,Positive,2
Stafford suits & sportcoats,Negative,12
Stafford suits & sportcoats,Neutral,6
Stafford suits & sportcoats,Positive,20
Stafford ties & accessories,Negative,4
Stafford ties & accessories,Positive,5
Star Wars,Negative,2
Star Wars,Positive,4
a.n.a,Negative,41
a.n.a,Neutral,16
a.n.a,Positive,49
a.n.a.,Negative,13
a.n.a.,Neutral,9
a.n.a.,Positive,6
accent furniture,Negative,10
accent furniture,Neutral,3
accent furniture,Positive,3
accent pillows,Negative,2
accent pillows,Positive,1
accessories,Negative,15
accessories,Neutral,7
accessories,Positive,10
active,Negative,24
active,Neutral,12
active,Positive,21
active jackets,Negative,5
active jackets,Neutral,1
active jackets,Positive,8
activewear,Negative,75
activewear,Neutral,32
activewear,Positive,67
add your items,Negative,5
add your items,Neutral,1
adidas,Neutral,2
adidas,Positive,1
adidas climacool apparel,Negative,5
adidas climacool apparel,Neutral,4
adidas climacool apparel,Positive,9
adidas joggers,Negative,5
adidas joggers,Neutral,1
adidas joggers,Positive,2
akademiks,Negative,1
akademiks,Neutral,1
alfred dunner,Negative,20
alfred dunner,Neutral,15
alfred dunner,Positive,24
all athletic shoes,Negative,11
all athletic shoes,Neutral,3
all athletic shoes,Positive,6
all boots,Negative,3
all boots,Neutral,1
all boots,Positive,3
all brands,Negative,134
all brands,Neutral,37
all brands,Positive,101
all christmas decor,Negative,1
all comfort shoes,Negative,12
all comfort shoes,Neutral,5
all comfort shoes,Positive,20
all dress shoes,Negative,14
all dress shoes,Neutral,7
all dress shoes,Positive,6
all extended sizes,Negative,29
all extended sizes,Neutral,14
all extended sizes,Positive,22
all fashion jewelry,Negative,1
all fashion jewelry,Positive,1
all fine jewelry,Negative,1
all fine jewelry,Positive,1
all guys pants,Negative,10
all guys pants,Neutral,4
all guys pants,Positive,10
all juniors shoes,Negative,12
all juniors shoes,Neutral,9
all juniors shoes,Positive,8
all kids shoes,Negative,1
all kids shoes,Neutral,1
all kids shoes,Positive,2
all men's shoes,Negative,10
all men's shoes,Neutral,9
all men's shoes,Positive,11
all modern bride,Negative,1
all modern bride,Neutral,4
all modern bride,Positive,5
all sandals & flip flops,Negative,14
all sandals & flip flops,Neutral,7
all sandals & flip flops,Positive,14
all sneakers,Negative,19
all sneakers,Neutral,9
all sneakers,Positive,16
all watches,Negative,2
all watches,Neutral,2
all watches,Positive,3
all women's shoes,Negative,4
all women's shoes,Neutral,6
all women's shoes,Positive,4
all work shoes,Neutral,1
all work shoes,Positive,2
alyx,Negative,3
alyx,Neutral,2
ambrielle,Negative,6
ambrielle,Positive,5
animals & critters,Negative,1
ankle boots & booties,Negative,7
ankle boots & booties,Neutral,5
ankle boots & booties,Positive,6
"ankle, crops & capris",Negative,9
"ankle, crops & capris",Neutral,9
"ankle, crops & capris",Positive,14
appliance packages,Neutral,1
appliance packages,Positive,2
aprons & kitchen towels,Negative,1
aprons & kitchen towels,Neutral,1
aprons & kitchen towels,Positive,4
area rugs,Negative,8
area rugs,Neutral,4
area rugs,Positive,9
aris by treska,Negative,1
aris by treska,Positive,2
arizona,Negative,57
arizona,Neutral,33
arizona,Positive,55
armitron,Negative,1
arts & crafts,Positive,2
assets red hot label by spanx,Negative,7
assets red hot label by spanx,Neutral,3
assets red hot label by spanx,Positive,6
athleisure,Negative,3
athleisure,Neutral,2
athleisure,Positive,3
athletic,Negative,9
athletic,Neutral,3
athletic,Positive,10
athletic clothes,Negative,3
athletic clothes,Neutral,1
athletic clothes,Positive,1
athletic jogger pants,Negative,6
athletic jogger pants,Neutral,1
athletic jogger pants,Positive,1
athletic sandals,Negative,3
athletic sandals,Positive,6
athletic shirts,Negative,8
athletic shirts,Neutral,2
athletic shirts,Positive,11
athletic shoes,Negative,36
athletic shoes,Neutral,23
athletic shoes,Positive,63
athletic shorts,Negative,2
athletic shorts,Neutral,1
azul,Negative,24
azul,Neutral,14
azul,Positive,20
baby,Positive,1
baby & toddler clothing,Neutral,1
baby & toddler clothing,Positive,1
baby bedding,Negative,1
baby boy clothes 0-24 months,Negative,2
baby boy clothes 0-24 months,Neutral,1
baby boy clothes 0-24 months,Positive,5
baby essentials,Negative,8
baby essentials,Neutral,6
baby essentials,Positive,16
baby furniture,Negative,13
baby furniture,Neutral,6
baby furniture,Positive,9
baby gifts,Negative,4
baby gifts,Neutral,1
baby gifts,Positive,7
baby girl 0-24 months,Negative,1
baby girl clothes 0-24 months,Negative,1
baby girl clothes 0-24 months,Neutral,2
baby girl clothes 0-24 months,Positive,1
baby monitors,Negative,1
baby monitors,Positive,1
baby shower,Neutral,2
baby's coats & jackets,Neutral,1
baby's coats & jackets,Positive,1
baby's shorts,Negative,3
baby's shorts,Neutral,2
baby's shorts,Positive,5
baby's sleepwear,Negative,1
baby's swimwear,Neutral,1
backpacks,Negative,1
backpacks,Neutral,2
backpacks,Positive,6
backpacks & bags,Negative,5
backpacks & bags,Neutral,2
backpacks & bags,Positive,3
bags and backpacks,Negative,2
bags and backpacks,Neutral,1
bakeware,Negative,3
bakeware,Positive,1
balconette bras,Neutral,3
balconette bras,Positive,5
bali,Negative,7
bali,Neutral,4
bali,Positive,2
ballet flats,Negative,3
ballet flats,Positive,3
bar stools,Negative,1
bar stools,Neutral,1
barware + stemware,Negative,1
basic t-shirts,Negative,1
basic t-shirts,Neutral,1
basketball,Negative,4
basketball,Neutral,2
basketball,Positive,5
bath furniture,Negative,1
bath furniture,Neutral,1
bath furniture,Positive,2
bath rugs & bath mats,Negative,11
bath rugs & bath mats,Neutral,8
bath rugs & bath mats,Positive,15
bath rugs & mats,Negative,8
bath rugs & mats,Neutral,2
bath rugs & mats,Positive,6
bath storage,Neutral,1
bath storage,Positive,2
bath towels,Negative,3
bath towels,Neutral,1
bath towels,Positive,5
bath towels & decor,Negative,10
bath towels & decor,Neutral,1
bath towels & decor,Positive,10
bath towels sizes & care tips,Positive,2
bathroom accessories,Negative,30
bathroom accessories,Neutral,9
bathroom accessories,Positive,33
batman vs. superman,Neutral,1
batman vs. superman,Positive,1
bb & cc creams,Negative,3
bb & cc creams,Neutral,1
bb & cc creams,Positive,4
beach towels,Neutral,1
beach towels,Positive,1
bean bag chairs,Negative,7
bean bag chairs,Neutral,8
bean bag chairs,Positive,9
bed & bath,Negative,88
bed & bath,Neutral,45
bed & bath,Positive,77
bed frames,Negative,2
bed frames,Neutral,2
bed frames,Positive,5
bed head,Negative,1
bed skirts,Negative,9
bed skirts,Neutral,3
bed skirts,Positive,8
bedding,Negative,10
bedding,Neutral,5
bedding,Positive,7
bedding sets,Negative,42
bedding sets,Neutral,18
bedding sets,Positive,38
bedroom curtains & decor,Negative,8
bedroom curtains & decor,Neutral,5
bedroom curtains & decor,Positive,3
bedroom sets,Negative,6
bedroom sets,Neutral,1
bedroom sets,Positive,4
beds,Negative,5
beds,Neutral,1
beds,Positive,11
beds & bedroom sets,Negative,1
beds & bedroom sets,Neutral,1
beds & bedroom sets,Positive,2
bedspreads,Negative,6
bedspreads,Positive,2
belle + sky,Negative,4
belle + sky,Positive,3
belts,Negative,5
belts,Neutral,1
belts,Positive,4
belts & accessories,Negative,4
belts & accessories,Neutral,4
belts & accessories,Positive,10
belts & suspenders,Negative,9
belts & suspenders,Neutral,2
belts & suspenders,Positive,2
benches,Negative,2
benches & ottomans,Neutral,2
bermuda,Negative,23
bermuda,Neutral,8
bermuda,Positive,16
big & tall,Negative,12
big & tall,Neutral,6
big & tall,Positive,13
big kid (6-20),Negative,11
big kid (6-20),Neutral,3
big kid (6-20),Positive,16
bijoux bar @ jcp,Negative,1
bijoux bar @ jcp,Positive,1
birthstone jewelry,Negative,13
birthstone jewelry,Neutral,14
birthstone jewelry,Positive,11
bisou bisou,Negative,12
bisou bisou,Neutral,10
bisou bisou,Positive,15
black label by evan picone,Negative,1
blackout curtains & shades,Negative,3
blackout curtains & shades,Neutral,3
blackout curtains & shades,Positive,3
blankets & throws,Negative,12
blankets & throws,Neutral,7
blankets & throws,Positive,10
blazers,Negative,3
blazers,Neutral,4
blazers,Positive,4
blenders & juicers,Negative,16
blenders & juicers,Neutral,8
blenders & juicers,Positive,11
blinds & shades,Negative,5
blinds & shades,Neutral,1
blinds & shades,Positive,2
blush,Negative,17
blush,Neutral,7
blush,Positive,25
boat shoes,Negative,7
boat shoes,Neutral,4
boat shoes,Positive,9
body lotions & body oils,Negative,14
body lotions & body oils,Neutral,3
body lotions & body oils,Positive,10
body wash & shower gel,Negative,3
body wash & shower gel,Neutral,4
body wash & shower gel,Positive,1
boho,Negative,1
boho,Positive,1
bomber jackets,Negative,3
bomber jackets,Neutral,2
bomber jackets,Positive,2
bonus pack socks,Negative,1
bonus pack socks,Positive,1
bootcut,Negative,8
bootcut,Neutral,9
bootcut,Positive,7
boots,Negative,70
boots,Neutral,29
boots,Positive,52
bottoms,Negative,17
bottoms,Neutral,8
bottoms,Positive,6
boutique+,Negative,1
boy's jeans,Negative,3
boy's jeans,Neutral,2
boy's jeans,Positive,6
boy's pants,Negative,8
boy's pants,Neutral,1
boy's pants,Positive,5
boy's shorts,Negative,5
boy's shorts,Neutral,2
boy's shorts,Positive,2
boyfriend,Negative,6
boyfriend,Neutral,3
boyfriend,Positive,7
boys,Negative,5
boys,Neutral,2
boys,Positive,6
boys 2t-5t,Negative,1
boys 2t-5t,Positive,1
boys 4-7,Negative,6
boys 4-7,Neutral,2
boys 4-7,Positive,9
boys 8-20,Negative,8
boys 8-20,Neutral,4
boys 8-20,Positive,10
boys athletic shoes,Negative,1
boys athletic shoes,Positive,2
boys casual shoes,Negative,1
boys casual shoes,Neutral,3
boys casual shoes,Positive,3
boys husky,Negative,49
boys husky,Neutral,21
boys husky,Positive,40
boys shoes,Negative,4
boys shoes,Neutral,2
boys shoes,Positive,6
boys slim,Negative,6
boys slim,Neutral,3
boys slim,Positive,8
boys sneakers,Neutral,1
boys uniform shoes,Neutral,1
boys uniform shoes,Positive,2
bracelets,Negative,5
braided,Neutral,1
braided,Positive,1
bras,Negative,29
bras,Neutral,8
bras,Positive,31
bras $10-$13,Negative,1
bras $10-$13,Positive,1
bras $30 & under,Negative,1
bras $30 & under,Neutral,1
bras $30 & under,Positive,1
bras & accessories,Negative,8
bras & accessories,Neutral,3
bras & accessories,Positive,7
bras & panties,Negative,8
bras & panties,Neutral,2
bras & panties,Positive,9
bras under $20,Negative,7
bras under $20,Positive,1
"bras, underwear & socks",Negative,1
breast cancer awareness ties,Negative,1
bridal lingerie,Negative,1
bridal lingerie,Neutral,2
bridal lingerie,Positive,5
bridesmaid dresses,Negative,4
bridesmaid dresses,Neutral,1
bridesmaid dresses,Positive,1
brushes & applicators,Negative,8
brushes & applicators,Neutral,2
brushes & applicators,Positive,8
buffets & storage,Neutral,1
bulova,Neutral,1
bulova,Positive,1
business & laptop,Negative,1
business & laptop,Neutral,1
business & laptop,Positive,1
button-down,Negative,2
button-down,Neutral,1
button-down,Positive,3
button-front,Negative,1
buy more & save,Negative,25
buy more & save,Neutral,5
buy more & save,Positive,23
buy more and save,Negative,55
buy more and save,Neutral,29
buy more and save,Positive,59
by & by,Negative,5
by & by,Neutral,3
by & by,Positive,6
by category,Negative,5
by category,Neutral,4
by category,Positive,8
by recipient,Negative,5
by recipient,Neutral,1
by recipient,Positive,4
call it spring,Negative,2
call it spring,Neutral,3
call it spring,Positive,4
calphalon,Negative,2
calphalon,Neutral,2
calphalon,Positive,7
camisoles & tanks,Negative,1
camisoles & tanks,Neutral,1
camisoles & tanks,Positive,6
canisters,Positive,2
canvas & boat shoes,Negative,5
canvas & boat shoes,Neutral,3
canvas & boat shoes,Positive,13
capris & crops,Negative,55
capris & crops,Neutral,12
capris & crops,Positive,53
car seats,Negative,6
car seats,Positive,3
cardigan,Negative,11
cardigan,Neutral,2
cardigan,Positive,10
cardigans,Negative,5
cardigans,Neutral,2
cardigans,Positive,5
cardigans & shrugs,Negative,14
cardigans & shrugs,Neutral,12
cardigans & shrugs,Positive,15
cargo pants,Negative,9
cargo pants,Neutral,1
cargo pants,Positive,7
cargo shorts,Negative,1
cargos,Negative,5
cargos,Positive,3
carry-ons,Negative,1
carry-ons,Neutral,1
carry-ons,Positive,2
cars,Negative,1
cars,Neutral,1
cars,Positive,1
carter's,Negative,3
carter's,Neutral,2
carter's,Positive,8
carts & islands,Negative,2
casio,Neutral,2
casio,Positive,1
casual,Negative,8
casual,Neutral,6
casual,Positive,6
casual boots,Negative,4
casual boots,Neutral,5
casual boots,Positive,7
casual button-down shirts,Negative,18
casual button-down shirts,Neutral,4
casual button-down shirts,Positive,15
casual dinnerware,Negative,3
casual dinnerware,Neutral,12
casual dinnerware,Positive,5
casual flats,Negative,6
casual flats,Neutral,7
casual flats,Positive,9
casual sandals,Negative,17
casual sandals,Neutral,7
casual sandals,Positive,16
casual shirts,Negative,10
casual shirts,Neutral,6
casual shirts,Positive,9
casual shoes,Negative,78
casual shoes,Neutral,46
casual shoes,Positive,84
chair cushions,Negative,4
chair cushions,Neutral,3
chair cushions,Positive,4
chair cushions & covers,Negative,10
chair cushions & covers,Neutral,11
chair cushions & covers,Positive,11
chairs,Negative,3
chairs,Positive,4
chairs & recliners,Negative,4
chairs & recliners,Neutral,1
chairs & recliners,Positive,4
champion,Negative,7
champion,Neutral,2
champion,Positive,4
checked bags,Neutral,1
checked bags,Positive,2
chests & cabinets,Negative,1
chi,Negative,7
chi,Neutral,2
chi,Positive,1
christmas bedding & bath,Negative,8
christmas bedding & bath,Neutral,4
christmas bedding & bath,Positive,12
christmas pajamas & slippers,Negative,2
christmas pajamas & slippers,Neutral,4
christmas pajamas & slippers,Positive,10
christmas shop,Negative,2
christmas shop,Positive,4
christmas sweaters,Neutral,1
christmas tabletop,Negative,8
christmas tabletop,Neutral,5
christmas tabletop,Positive,9
church dresses,Negative,13
church dresses,Neutral,2
church dresses,Positive,6
cinderella,Negative,6
cinderella,Neutral,2
cinderella,Positive,1
citizen,Negative,2
citizen,Positive,1
city fit,Negative,10
city fit,Neutral,1
city fit,Positive,3
clarks,Negative,13
clarks,Neutral,9
clarks,Positive,14
cleansers,Negative,3
cleansers,Neutral,3
cleansers,Positive,2
clearance,Negative,304
clearance,Neutral,164
clearance,Positive,293
clocks & mirrors,Negative,5
clocks & mirrors,Neutral,2
clocks & mirrors,Positive,3
closeouts,Negative,30
closeouts,Neutral,14
closeouts,Positive,18
clothing,Negative,3
clothing,Neutral,1
clothing,Positive,4
clothing sets,Negative,4
clothing sets,Neutral,4
clothing sets,Positive,9
clutches & evening bags,Negative,1
clutches & evening bags,Neutral,1
clutches & evening bags,Positive,5
coats,Negative,20
coats,Neutral,5
coats,Positive,15
coats & jackets,Negative,104
coats & jackets,Neutral,59
coats & jackets,Positive,86
coats + jackets,Negative,1
cocktail glasses,Negative,1
cocktail glasses,Neutral,1
coffee,Negative,7
coffee,Neutral,2
coffee,Positive,7
coffee & tea,Negative,4
coffee & tea,Neutral,1
coffee & tea,Positive,2
coffee mugs,Negative,1
coffeemakers,Negative,4
coffeemakers,Neutral,5
coffeemakers,Positive,7
cold weather & rain boots,Negative,1
cold weather & rain boots,Positive,2
cold weather bedding,Negative,6
cold weather bedding,Neutral,4
cold weather bedding,Positive,2
collared & button-front,Negative,10
collared & button-front,Neutral,5
collared & button-front,Positive,4
collection by michael strahan,Negative,2
collection by michael strahan,Neutral,1
collection by michael strahan,Positive,2
collections,Negative,5
collections,Neutral,1
collections,Positive,2
college & dorm bedding,Negative,9
college & dorm bedding,Neutral,1
college & dorm bedding,Positive,6
college kitchen essentials,Negative,3
college kitchen essentials,Positive,2
colored diamonds,Negative,3
colored diamonds,Positive,1
columbia,Negative,1
columbia,Positive,1
comfort clogs & mules,Negative,1
comfort dress shoes,Negative,5
comfort dress shoes,Positive,2
comfort flats,Negative,8
comfort flats,Neutral,9
comfort flats,Positive,20
comfort sandals,Negative,28
comfort sandals,Neutral,13
comfort sandals,Positive,17
comfort shoes,Negative,49
comfort shoes,Neutral,23
comfort shoes,Positive,48
comfort sneakers,Positive,1
comforters,Negative,26
comforters,Neutral,21
comforters,Positive,36
comforters & bedding sets,Negative,28
comforters & bedding sets,Neutral,13
comforters & bedding sets,Positive,44
converse,Neutral,1
converse,Positive,2
cooks,Negative,11
cooks,Neutral,3
cooks,Positive,6
cooktops,Negative,2
cooktops,Neutral,1
cooktops,Positive,5
cookware,Negative,4
cookware,Positive,9
costumes & dress up,Negative,2
costumes & dress up,Neutral,1
costumes & dress up,Positive,3
costumes & dress-up,Negative,1
costumes & dress-up,Neutral,3
costumes & dress-up,Positive,3
costumes and accessories,Negative,4
costumes and accessories,Neutral,3
costumes and accessories,Positive,2
cotton,Negative,58
cotton,Neutral,27
cotton,Positive,57
couristan,Negative,1
couristan,Positive,7
cover-ups,Negative,1
cover-ups,Neutral,1
coveralls & overalls,Negative,4
coveralls & overalls,Positive,3
coverlets,Negative,11
coverlets,Neutral,10
coverlets,Positive,6
croscill classics,Negative,7
croscill classics,Positive,8
crossbody bags,Negative,2
crossbody bags,Neutral,1
crossbody bags,Positive,5
cuisinart,Negative,5
cuisinart,Positive,2
curling irons,Negative,1
curling irons,Neutral,1
curling irons,Positive,1
curtain rods & hardware,Negative,8
curtain rods & hardware,Neutral,5
curtain rods & hardware,Positive,8
curtains & drapes,Negative,32
curtains & drapes,Neutral,23
curtains & drapes,Positive,39
cushioned socks,Negative,3
cushioned socks,Neutral,2
cushioned socks,Positive,4
cushions & pillows,Negative,1
cushions & pillows,Neutral,1
cushions & pillows,Positive,7
customer favorites,Negative,25
customer favorites,Neutral,13
customer favorites,Positive,21
cutlery & cutting boards,Negative,4
cutlery & cutting boards,Neutral,2
cutlery & cutting boards,Positive,2
dale tiffany,Negative,1
deals,Negative,84
deals,Neutral,49
deals,Positive,91
deco glow,Negative,2
deco glow,Neutral,1
deco glow,Positive,5
decorative objects,Positive,1
decorative pillows & shams,Negative,20
decorative pillows & shams,Neutral,12
decorative pillows & shams,Positive,14
decree,Negative,3
decree,Neutral,1
decree,Positive,6
demi & plunge bras,Positive,1
denim jackets,Negative,2
denim jackets,Neutral,5
denim jackets,Positive,1
denim shorts,Negative,3
denim shorts,Positive,4
designer pick 2,Positive,1
designer picks,Negative,7
designer picks,Positive,5
desks,Negative,2
desks,Neutral,2
desks,Positive,4
desks & chairs,Positive,1
desktop & electronics,Positive,1
diamonart,Positive,2
diamond jewelry,Negative,1
diamond jewelry,Neutral,1
diamond jewelry,Positive,1
diamond rings,Negative,1
diamond rings,Neutral,1
diamond rings,Positive,3
diaper bags,Neutral,1
dickies,Negative,9
dickies,Neutral,5
dickies,Positive,3
dining room chairs,Neutral,1
dining room tables,Negative,1
dining sets,Negative,2
dinnerware,Negative,11
dinnerware,Neutral,9
dinnerware,Positive,14
dishes,Negative,7
dishes,Neutral,5
dishes,Positive,9
dishwashers,Negative,12
dishwashers,Neutral,10
dishwashers,Positive,11
disney,Negative,3
disney,Positive,2
disney apparel by okie dokie,Negative,3
disney apparel by okie dokie,Positive,2
disney princess,Negative,5
disney princess,Neutral,1
disney princess,Positive,3
dockers,Negative,23
dockers,Neutral,4
dockers,Positive,16
dolls & doll houses,Negative,4
dolls & doll houses,Positive,4
doorbuster,Negative,11
doorbuster,Neutral,5
doorbuster,Positive,15
dorm room decor,Negative,4
dorm room decor,Neutral,2
dorm room decor,Positive,2
down & down-alt comforters,Negative,6
down & down-alt comforters,Neutral,2
down & down-alt comforters,Positive,9
down comforters,Negative,1
down comforters,Neutral,3
down comforters,Positive,2
dream on collection,Negative,3
dream on collection,Positive,7
dress boots,Negative,3
dress boots,Neutral,3
dress boots,Positive,3
dress clothes,Negative,20
dress clothes,Neutral,15
dress clothes,Positive,23
dress pants,Negative,22
dress pants,Neutral,9
dress pants,Positive,18
dress sandals,Negative,1
dress sandals,Positive,2
dress shirts,Negative,23
dress shirts,Neutral,14
dress shirts,Positive,24
dress shirts & ties,Negative,19
dress shirts & ties,Neutral,14
dress shirts & ties,Positive,10
dress shoes,Negative,27
dress shoes,Neutral,9
dress shoes,Positive,31
dressers & chests,Positive,1
dressers & nightstands,Negative,3
dressers & nightstands,Neutral,4
dressers & nightstands,Positive,2
dresses,Negative,59
dresses,Neutral,35
dresses,Positive,74
dresses & dress clothes,Negative,11
dresses & dress clothes,Neutral,8
dresses & dress clothes,Positive,18
dresses & skirts,Negative,16
dresses & skirts,Neutral,3
dresses & skirts,Positive,12
drink dispensers,Negative,1
drink dispensers,Positive,1
drinkware sets,Negative,9
drinkware sets,Neutral,1
drinkware sets,Positive,4
dryers,Negative,10
dryers,Neutral,7
dryers,Positive,12
dutch ovens,Negative,1
dutch ovens,Neutral,1
dutch ovens,Positive,2
duvets,Negative,5
duvets,Neutral,1
duvets,Positive,6
earrings,Negative,9
earrings,Neutral,7
earrings,Positive,7
easter,Neutral,1
ecko unltd,Positive,2
eclo™ earth-friendly pants,Negative,4
eclo™ earth-friendly pants,Neutral,2
eclo™ earth-friendly pants,Positive,2
electric blankets,Negative,5
electric blankets,Neutral,2
electric blankets,Positive,2
emma,Negative,4
emma,Neutral,3
emma,Positive,2
energy efficient & blackout,Negative,25
energy efficient & blackout,Neutral,10
energy efficient & blackout,Positive,22
entertaining shop,Negative,3
entertaining shop,Positive,3
epicurious,Negative,6
epicurious,Neutral,3
epicurious,Positive,7
essential mens pants,Negative,4
essential mens pants,Neutral,2
essential mens pants,Positive,3
essentials,Negative,129
essentials,Neutral,63
essentials,Positive,122
eva longoria home,Positive,1
evening and cocktail dresses,Negative,2
evening and cocktail dresses,Neutral,2
evening and cocktail dresses,Positive,3
evening separates,Negative,7
evening separates,Neutral,3
evening separates,Positive,6
extended sizes,Negative,17
extended sizes,Neutral,8
extended sizes,Positive,23
extra wide widths,Positive,1
eye brushes,Negative,7
eye brushes,Neutral,3
eye brushes,Positive,6
eye care,Negative,4
eye care,Neutral,1
eye care,Positive,4
eye makeup,Negative,4
eye makeup,Neutral,2
eye makeup,Positive,2
eyebrows,Negative,13
eyebrows,Neutral,5
eyebrows,Positive,18
eyeliner,Negative,23
eyeliner,Neutral,15
eyeliner,Positive,18
face brushes,Neutral,1
face brushes,Positive,1
face makeup,Negative,14
face makeup,Neutral,5
face makeup,Positive,11
face oils,Negative,5
face oils,Positive,3
face powder,Negative,16
face powder,Neutral,6
face powder,Positive,15
face primer,Negative,3
face primer,Neutral,2
face primer,Positive,3
face serum & treatments,Negative,2
face serum & treatments,Neutral,2
face serum & treatments,Positive,4
face wash & cleanser,Negative,3
face wash & cleanser,Neutral,3
face wash & cleanser,Positive,2
face wash for men,Negative,2
face wash for men,Neutral,2
face wash for men,Positive,4
fall harvest & thanksgiving,Positive,1
false eyelashes,Negative,4
false eyelashes,Neutral,2
false eyelashes,Positive,3
family travel,Negative,4
family travel,Neutral,1
family travel,Positive,3
farberware,Negative,3
farberware,Neutral,1
farberware,Positive,2
fashion,Negative,11
fashion,Neutral,1
fashion,Positive,12
fashion accessories,Negative,1
fashion jewelry,Positive,1
fashion jewelry & watches,Neutral,1
fashion jewelry & watches,Positive,1
fashion rings,Positive,1
fashion tops,Neutral,1
fashion tops,Positive,3
fashion watches,Neutral,1
fashion watches,Positive,1
faux fur boots,Negative,6
faux fur boots,Neutral,2
faux fur boots,Positive,3
faux wood blinds,Negative,6
faux wood blinds,Positive,3
fila,Negative,6
fila,Neutral,1
fila,Positive,4
fine jewelry for bride,Negative,7
fine jewelry for bride,Neutral,3
fine jewelry for bride,Positive,7
fine watches,Positive,1
fit and flare,Negative,3
fit and flare,Positive,2
fit and flare dresses,Negative,9
fit and flare dresses,Neutral,2
fit and flare dresses,Positive,6
fit secrets,Negative,4
fit secrets,Neutral,2
fit secrets,Positive,2
fitness,Neutral,2
fitness,Positive,2
fitness accessories,Negative,2
fitness accessories,Neutral,1
fitness accessories,Positive,8
flannel shirts,Negative,3
flannel shirts,Positive,5
flat front pants,Negative,14
flat front pants,Neutral,4
flat front pants,Positive,17
flat front shorts,Negative,5
flat front shorts,Neutral,1
flat front shorts,Positive,2
flats & ballet,Negative,7
flats & ballet,Neutral,4
flats & ballet,Positive,8
flats & loafers,Negative,10
flats & loafers,Neutral,7
flats & loafers,Positive,10
flatware,Neutral,1
flatware,Positive,1
fleece,Negative,5
fleece,Neutral,1
fleece,Positive,2
fleece jackets,Neutral,1
